heads,tails
178,492
566,102
567,102
568,506
569,67
570,479
499,571
572,573
574,46
13,46
130,575
576,506
80,475
69,102
302,492
174,577
109,46
578,46
579,46
46,577
580,46
581,46
582,46
175,46
577,46
583,46
584,46
585,586
587,46
588,46
589,46
64,102
323,590
27,591
27,592
156,593
515,67
594,595
596,492
440,592
172,597
311,598
281,571
599,46
600,601
602,591
603,102
11,46
179,374
604,487
605,487
606,102
607,479
506,468
199,530
608,468
609,610
611,612
613,614
468,506
229,492
615,46
419,484
616,391
391,616
617,391
618,46
172,619
176,46
620,510
621,622
623,46
624,46
625,550
626,550
80,46
546,622
627,622
351,479
628,102
629,630
56,46
631,632
76,633
634,622
635,636
299,102
51,523
26,473
78,468
116,637
321,571
638,46
639,46
126,46
62,46
318,640
641,622
642,46
643,573
644,46
261,46
645,46
646,46
647,102
648,46
649,46
650,46
23,67
651,652
653,46
128,654
655,616
656,46
657,46
658,391
43,67
659,598
660,46
193,46
661,46
662,663
664,46
40,590
487,46
42,571
665,652
666,654
667,622
668,591
190,102
669,102
141,550
670,102
671,598
672,550
275,67
673,46
247,391
674,675
23,591
676,598
195,622
141,616
130,592
677,67
529,102
678,102
451,67
438,67
70,102
285,67
424,102
287,640
679,586
680,591
681,622
159,682
129,46
178,683
527,591
684,685
686,687
90,46
688,689
468,690
161,592
691,692
440,591
693,622
15,682
694,565
692,565
486,565
695,652
696,622
697,698
110,591
313,591
699,592
700,701
612,611
702,622
350,703
704,698
705,690
706,622
355,625
707,708
332,625
172,709
130,710
711,708
130,712
174,713
714,161
715,97
499,716
130,717
83,716
718,719
720,191
79,191
44,161
188,721
722,625
723,724
192,191
725,726
279,716
267,726
727,625
728,625
160,161
107,625
729,161
730,625
291,161
6,97
731,625
323,732
23,191
733,161
546,97
688,734
735,736
522,737
63,738
343,161
75,708
7,716
295,716
739,740
57,716
274,741
96,742
743,191
582,161
38,191
744,625
44,191
379,625
745,726
51,737
746,716
326,712
747,742
748,734
749,708
750,191
42,191
129,191
550,625
75,742
751,625
48,191
752,161
753,754
11,191
755,756
757,161
758,625
526,737
592,161
129,161
318,759
722,742
68,625
172,760
6,74
102,177
739,141
70,177
7,143
130,761
762,763
159,764
369,764
156,765
766,440
767,763
768,769
750,440
56,440
38,440
770,771
772,141
42,440
773,440
592,440
152,774
775,776
152,777
190,778
576,558
268,440
499,779
780,781
26,782
424,783
784,785
786,787
616,141
23,143
506,558
788,789
23,782
790,558
572,791
669,792
793,794
234,558
795,796
797,798
770,104
799,800
48,673
229,801
802,673
156,803
804,778
805,806
40,807
808,807
152,807
809,810
811,810
130,812
813,814
102,264
815,104
159,816
236,104
424,817
166,104
51,796
79,818
819,820
40,803
130,821
130,440
83,801
44,198
44,818
102,198
70,198
71,198
51,822
323,823
31,824
38,825
826,817
827,807
828,136
24,829
11,440
775,830
692,831
832,440
833,440
834,778
126,783
335,440
142,141
4,143
835,104
836,104
837,764
838,440
591,440
839,840
492,782
23,807
841,842
38,673
46,673
6,104
843,104
550,141
80,825
680,807
844,845
522,796
70,264
846,845
190,847
848,136
199,104
314,136
485,104
622,696
849,850
19,851
852,104
744,104
326,816
853,854
279,855
856,850
857,796
858,821
408,821
76,264
659,847
859,104
860,823
861,862
257,842
681,104
863,271
864,666
56,271
208,271
156,865
261,271
615,271
866,271
389,867
868,271
869,870
156,871
27,872
159,460
152,873
874,271
263,666
875,876
877,641
878,271
622,641
879,880
881,641
94,266
882,883
90,266
186,666
291,271
174,581
884,880
885,271
57,266
39,271
80,271
886,880
46,581
639,266
887,271
237,271
888,889
7,271
890,271
891,271
892,271
23,581
893,271
894,867
743,271
895,266
44,896
185,266
897,898
838,271
43,865
865,43
44,450
899,666
900,901
902,271
321,266
903,666
208,266
904,905
906,907
908,909
910,901
76,549
733,271
11,911
7,912
495,266
913,266
914,901
915,266
916,266
917,266
918,641
919,880
920,921
67,266
922,911
923,924
279,266
83,266
494,266
925,926
927,266
928,921
929,924
930,931
932,271
933,666
934,931
188,666
935,924
221,271
936,266
937,901
326,872
605,872
624,266
654,666
643,666
938,880
939,271
940,931
941,266
487,266
942,271
943,666
148,450
944,945
946,931
947,921
948,921
352,266
23,926
949,950
125,271
457,880
951,931
373,901
952,266
953,880
655,954
955,909
653,266
38,271
956,870
290,905
775,266
957,958
42,271
892,266
318,266
186,924
605,924
959,931
960,271
961,666
63,266
962,571
963,964
965,911
312,460
110,460
129,271
624,666
285,950
669,966
967,271
968,266
969,889
21,871
499,266
326,950
970,901
65,880
174,588
203,60
31,971
310,355
234,972
42,973
974,975
976,977
61,60
172,978
12,979
980,355
78,981
982,977
983,453
984,517
985,986
46,588
987,986
57,988
989,990
991,975
992,113
920,453
506,517
502,501
993,975
994,995
79,973
996,286
558,576
506,576
997,576
195,286
167,286
998,999
1000,60
1001,453
1002,1003
1004,1005
620,1003
49,1006
67,51
409,517
25,1003
1007,977
1008,1009
1010,1011
308,971
250,453
6,113
11,973
229,1012
242,286
749,453
857,51
419,971
1013,51
1014,971
7,1012
114,973
448,1015
746,971
819,1016
856,1016
80,973
564,68
1017,51
17,1018
7,1019
1020,268
130,1021
197,1022
434,1022
1023,1024
231,1025
470,1024
174,653
48,1026
31,1027
1028,268
1029,1030
1031,1032
1033,1034
6,33
1013,268
17,1035
46,653
1036,1024
858,1035
357,33
1037,268
219,218
241,268
572,1038
944,1002
1039,508
509,508
736,735
1040,1041
136,1042
78,1043
37,1042
130,1044
17,1045
1046,268
1047,1043
204,351
445,1048
1049,1042
76,1050
1051,1052
1053,1054
1055,1042
1056,1057
1058,351
440,268
596,434
434,1059
1059,434
1060,1048
749,351
23,653
23,1019
1061,434
107,1054
1003,1002
1062,1027
51,1063
907,906
1064,1065
38,268
1066,1067
996,33
266,653
1068,1069
1042,1057
857,1063
1070,1042
1071,434
535,1022
129,1072
1073,1074
1075,33
1076,1038
114,268
526,1063
379,434
1077,1052
1078,434
1079,1041
318,1080
1081,268
107,351
1082,351
408,1044
483,482
1022,434
1083,351
274,1084
1085,1086
68,1024
869,1063
1087,1088
1089,1035
1090,268
1091,434
1092,1059
579,268
921,947
1093,1032
54,436
567,1074
591,668
1094,351
326,653
576,997
1095,1096
23,1025
1097,1098
6,91
38,668
1061,1059
82,668
1099,1088
53,1057
892,1096
23,668
1100,1043
1101,1042
1102,1103
1104,1096
1105,1106
479,351
1107,997
431,430
992,434
323,1108
1109,351
1110,434
959,1043
1111,1112
1113,1057
414,434
568,997
775,1114
1115,1116
27,1117
504,499
1099,499
795,499
1118,499
544,499
152,499
152,1119
571,499
492,499
692,1120
1121,404
130,1122
1123,1124
174,1125
172,1126
152,1127
953,1128
85,1125
387,1129
1130,1119
12,1131
78,621
110,1119
15,499
1132,499
1133,499
545,499
1134,255
1135,499
1136,499
1137,499
147,146
1138,499
1139,499
1140,499
1141,499
1142,499
326,1117
1143,1125
1144,499
23,1122
1145,1119
330,1125
1146,1147
1148,1147
918,1129
1149,1150
1151,1119
1152,1129
1153,499
1154,499
1155,934
1156,499
500,499
1157,499
716,499
1158,499
1159,499
1160,499
1062,1125
1161,1162
1163,499
1151,1164
1165,1166
316,1129
931,934
1167,146
768,1168
1169,1168
1170,255
57,1162
779,499
26,1117
1145,499
1171,1172
188,1117
1173,499
1174,499
1175,1164
210,417
326,1127
405,404
186,1127
747,499
1176,499
1177,1119
1178,934
629,869
1179,1119
1180,1181
1182,1183
1184,76
1185,76
1186,76
1063,869
494,525
57,1187
410,1188
7,1189
1190,429
1191,525
15,76
1192,1193
27,1194
746,869
48,95
233,95
1195,525
870,869
31,1196
1197,76
23,499
1198,1199
7,1200
768,429
741,76
156,1201
1202,76
126,1193
1203,525
130,1204
35,76
544,76
40,1196
1205,76
1206,95
152,1207
391,658
858,1201
699,1125
1208,1125
1209,1089
511,1210
114,1089
305,621
1050,76
17,1211
266,499
1212,1089
116,76
784,1213
1099,869
1214,1215
1035,1089
1216,1217
546,1213
557,76
920,928
504,76
1218,1219
848,658
359,76
795,76
858,525
1220,76
4,95
89,1219
318,1221
541,76
549,76
1222,76
858,1223
476,525
535,525
1224,658
1225,76
921,928
285,525
1226,1227
515,76
1228,76
1099,76
250,429
1206,76
1229,1230
1231,1232
152,76
687,686
326,1194
1233,76
1234,948
522,869
68,76
747,76
795,869
274,76
921,948
361,76
1235,76
1236,76
1237,658
23,869
1238,76
595,594
445,1239
144,76
23,1207
1240,76
264,76
64,76
1241,1242
1243,76
338,76
390,869
633,76
7,437
323,857
51,857
156,1244
505,1245
643,1246
1247,1248
321,1249
326,1249
1250,602
130,1251
1079,387
1252,1253
90,602
48,1254
470,1255
330,1254
1256,1257
1130,1254
48,1258
231,1259
1260,1261
80,613
126,613
42,613
743,613
38,613
129,613
62,613
79,613
924,923
152,1262
1263,1249
949,613
295,857
1264,1249
770,387
1265,602
1266,1253
1267,1268
1269,1248
591,602
1270,910
156,1271
1272,613
1273,613
1151,1274
1275,602
1276,1277
1099,613
1278,387
1279,1280
128,602
85,1258
1281,1282
935,923
355,1249
1283,1255
56,613
863,613
11,613
44,613
261,613
145,1249
71,606
199,602
23,1249
192,437
40,437
1284,1249
1092,1285
901,910
326,1262
26,1262
326,387
1286,602
31,1287
1288,1248
199,1248
1063,857
1289,1290
808,1258
78,1282
1291,1254
267,1292
1129,387
1293,390
1294,1295
1296,1249
1297,390
110,857
1298,387
1130,1249
691,1292
102,606
388,387
1299,1274
1300,1245
1301,1302
179,390
1303,602
1304,602
796,857
522,857
297,602
1305,1249
1306,1249
869,390
614,613
1307,602
629,857
916,602
856,1245
1308,387
1309,1249
1310,1311
323,124
31,428
48,1312
330,1312
1274,1151
775,1313
546,1314
321,1306
1024,470
1315,470
172,1316
79,1151
130,1317
499,1160
295,1318
499,1157
1319,470
129,1151
172,1320
152,106
359,106
1321,470
471,470
353,1322
764,369
57,1323
1324,1151
330,106
110,106
1119,1151
231,1325
1326,470
1327,470
130,1151
42,1151
1129,1152
1328,1329
152,1151
281,1330
62,1151
1331,1306
23,369
1332,1313
30,34
76,1205
1333,470
925,1312
288,470
729,369
1334,470
983,1335
231,369
1336,1314
1337,1151
1299,1151
1099,1329
556,555
355,555
261,369
1338,470
355,1339
422,1151
1340,470
1341,470
1342,470
1255,470
79,1343
1344,555
1345,470
322,470
23,1151
80,369
1346,1314
1347,1329
295,1157
48,1323
38,1151
375,470
261,1151
57,1343
1130,1312
172,1151
11,1151
44,369
38,369
1164,1151
112,111
15,106
313,106
110,1151
326,106
233,106
1348,1306
57,1349
152,369
792,1151
63,1350
1071,470
1351,106
44,1151
1352,369
1133,428
1130,106
4,124
743,1151
25,1151
192,428
892,369
1090,369
40,106
114,369
1353,1151
129,369
472,106
232,369
858,1312
1249,1306
24,369
77,1151
137,369
40,1312
17,1354
1355,1356
1357,5
1358,1359
1360,1361
1362,1363
57,488
231,1364
469,92
156,1365
186,1364
67,488
6,5
1366,338
775,1367
1248,1247
48,1368
172,1369
1370,5
48,1371
49,488
1372,1373
1374,1375
23,1376
622,634
1377,1247
62,1378
204,92
102,338
1379,1380
71,338
70,338
1197,1247
670,338
114,1381
530,338
1062,1378
1382,92
936,338
1383,1384
38,1368
318,488
1385,1367
93,92
68,1363
1386,1387
362,416
82,416
1388,1389
909,955
1390,1391
23,1364
415,488
300,416
596,488
1392,1393
57,1394
229,338
199,1247
76,338
7,488
238,338
1327,488
908,955
1155,92
980,1395
1155,1396
1397,170
1398,1399
130,927
1400,1401
171,170
266,927
130,1402
7,221
199,1399
1403,170
156,1404
929,1405
1406,1401
156,1407
1408,1401
172,1409
1410,1411
42,1412
40,1407
7,270
227,1412
130,1413
1414,1415
1416,1401
1417,1396
23,1412
983,1418
152,1419
1420,1421
885,1412
1130,1412
281,1422
38,1412
1423,1424
1303,1401
468,218
1425,1426
70,319
23,221
23,270
1427,1405
1294,1269
1428,1424
1248,1269
1075,1269
1429,1430
1431,1401
355,1395
1432,1433
363,1434
63,1411
102,319
1435,218
62,1412
681,1426
271,221
199,1405
877,218
605,927
381,1436
1437,1269
1161,1269
522,1438
326,927
572,1439
323,1440
1057,1056
174,1441
17,942
17,1442
279,1443
7,214
7,224
385,1444
1415,1414
9,1444
1445,775
1446,775
1313,775
1447,775
541,775
1135,775
1448,775
1396,1417
983,1281
48,1449
1450,1179
1451,1443
731,1390
535,775
779,775
1452,1453
1282,1281
48,1291
1454,1390
1455,1281
330,1441
1456,775
830,775
1457,1458
1459,775
1460,775
795,775
290,1362
186,1281
130,1461
1462,775
442,1056
347,1056
130,1463
770,1464
1465,775
1466,775
1467,775
776,775
1468,775
1469,775
1470,775
1471,775
1114,775
1472,775
1473,775
1474,1444
317,1414
1241,1281
675,674
1475,1390
1476,1477
1478,1362
1479,1443
1480,1481
1363,1362
130,1362
750,1179
511,1482
1483,1443
993,1362
1484,1056
499,1138
75,1444
1367,775
17,1485
1486,775
1338,1443
434,1091
23,775
271,942
1487,1091
1488,1444
305,1444
23,1441
1254,1291
23,224
38,1449
1489,1444
23,214
1490,1056
1491,1390
266,775
1492,775
1391,1390
1493,775
131,775
493,1443
46,775
1494,1464
1342,1443
844,1066
1119,1179
323,1495
179,775
1496,1497
406,1498
81,1362
1499,1443
858,942
993,775
1500,775
355,775
305,1414
1130,1443
1501,775
1502,775
1503,775
48,968
44,1504
7,1505
426,1390
1506,1507
1508,1509
1510,678
1511,1512
30,140
292,775
725,1512
1513,775
1514,1515
23,1505
156,1516
38,968
1517,1518
326,968
83,1519
1520,1521
350,1504
1522,1523
1289,1524
1525,1521
1121,1526
813,1527
1528,1529
76,1233
1530,1526
257,140
266,968
37,1531
80,1532
1164,1175
238,1533
102,678
323,1533
1534,1535
477,480
1536,31
12,1537
1416,311
53,1538
193,31
428,31
1539,31
1540,31
1541,31
1542,31
1543,31
259,31
1544,31
598,311
1027,31
1545,31
642,31
156,1546
650,31
1547,31
1548,31
863,31
880,879
578,31
1549,31
1550,31
670,1551
1552,292
278,292
491,31
728,1553
17,1554
1555,292
768,1556
1557,31
1558,31
1559,31
1560,31
32,31
83,308
1561,31
1562,31
1563,31
1564,1556
1556,1564
174,1565
1566,31
1567,31
1568,31
1569,31
1570,31
1571,31
129,962
1196,31
824,31
1572,31
971,31
519,31
1488,1538
80,962
1573,31
1574,31
1020,31
1575,31
80,1546
1576,31
775,1459
1577,31
1578,1579
546,1580
1581,31
743,31
1582,1553
81,392
29,1538
626,1583
1229,1538
314,1538
1584,1585
1586,311
229,308
1587,1556
1588,31
1589,1100
1276,1100
148,308
306,1553
1590,31
884,1591
1287,31
441,308
71,1592
1266,292
571,962
535,292
1593,1100
195,1100
743,1594
770,1595
1596,1597
107,1598
1599,292
1600,1601
1055,292
1502,31
318,1602
971,308
1603,311
1604,1538
11,962
1043,1100
1605,1598
1606,1546
1607,1592
1608,1609
925,1537
1610,1611
775,292
1612,1613
477,476
48,967
1614,1615
27,893
156,1616
152,1617
1464,770
1314,1336
31,863
302,863
1618,770
1605,317
1524,1289
152,868
440,750
771,770
849,655
199,1619
271,868
330,868
59,1619
1620,770
379,1621
1206,863
1622,863
858,863
961,863
1590,863
616,655
48,750
271,863
40,750
1623,49
1451,863
330,863
1624,863
420,1625
1626,863
863,1624
1627,863
313,863
130,1628
422,1621
1182,863
1629,770
613,863
1630,1631
159,138
1632,1615
85,863
51,770
42,1624
1263,1615
56,1624
1633,138
1634,1635
1179,750
397,317
1636,317
12,1637
23,1637
605,967
1414,317
1452,1625
1130,750
1638,317
1333,770
1639,1640
846,1289
1083,770
810,811
1004,770
210,317
1382,1615
1641,1615
110,967
85,967
104,770
229,863
387,770
1511,317
525,476
1642,1615
1355,541
189,863
23,1615
860,863
285,1617
886,758
462,317
44,1624
1643,770
1644,770
271,893
379,1176
1130,967
11,138
365,1635
439,317
23,138
1645,541
998,770
1290,1289
271,902
746,893
1646,317
89,149
1647,317
1538,1604
1648,1604
499,1176
191,750
110,1637
128,1649
1595,770
152,1649
271,967
326,967
1650,1651
1250,1652
625,758
1653,1615
1654,770
1655,770
1656,1657
984,655
954,655
326,138
6,149
79,1624
1658,1659
233,138
375,541
15,138
1660,1616
83,1661
31,1563
1401,1416
172,939
130,1662
172,1663
311,1416
268,1020
152,427
78,722
174,773
746,1020
1303,1416
156,1664
156,1665
40,1563
57,1666
7,137
46,587
726,267
174,587
31,1020
67,489
659,1416
989,1416
188,1020
85,1020
287,267
1667,1668
671,1416
1669,1670
1408,1416
12,1671
1672,1668
775,1468
775,1473
31,1572
321,1673
231,1476
295,1673
83,1674
1675,427
231,1676
1416,671
130,1677
1678,343
641,881
355,1668
54,267
1679,722
27,343
1292,267
353,1673
620,1680
323,1680
440,773
1681,1104
152,137
1167,1416
1682,1668
625,722
1100,1589
994,1476
961,343
192,343
1030,1029
110,343
834,1416
321,1683
1684,1416
326,137
23,773
1477,1476
326,427
1685,267
1604,1648
1686,1687
1688,1687
249,1648
1689,1690
658,1224
161,343
1691,267
186,1104
271,939
1692,1693
1694,1695
544,1668
598,671
1696,267
38,1695
26,137
57,1697
1096,1104
26,427
291,1697
1062,1698
1699,1666
229,1673
189,1668
617,1700
1377,1104
771,489
1701,267
23,427
80,1660
156,1660
313,1680
745,1029
414,137
1702,881
369,137
998,722
110,773
194,137
1616,1660
23,1703
1501,427
414,427
23,1476
408,137
961,137
15,137
526,1673
1704,722
1705,722
1629,722
742,722
23,178
31,1550
537,536
1706,1707
525,1191
289,288
1451,11
17,1708
1452,11
1023,288
949,11
295,448
46,11
31,1559
48,1352
479,478
860,11
1062,11
172,1709
746,448
1147,1148
1146,1148
330,11
313,11
261,524
1710,1425
961,11
353,448
62,1711
85,1352
40,11
110,1352
1658,11
1712,448
470,288
38,1711
4,11
808,11
419,11
613,11
233,11
1713,1148
1633,11
152,1714
281,288
1514,1148
1426,1425
1715,1716
425,1348
282,281
323,56
23,56
1717,1718
911,11
102,524
1719,1720
1615,1614
156,1614
174,664
1721,478
1722,11
1723,790
17,1724
312,178
1182,56
295,1725
174,1726
1206,56
440,56
1727,790
620,56
330,56
263,56
1586,790
1151,11
312,11
1491,1425
130,1728
408,56
275,281
1416,1684
1729,1348
795,1348
1132,1348
353,56
858,56
625,355
152,1730
271,56
44,1731
1732,56
802,1716
44,1733
1180,56
321,1614
110,56
1734,56
126,1711
46,664
613,56
1206,790
1735,1716
40,56
961,56
683,178
42,281
31,1557
114,1711
1306,1348
229,448
1736,11
535,355
546,1737
472,281
1712,1144
1330,281
571,281
110,11
440,11
1738,11
326,11
326,1352
1624,56
1422,281
1249,355
1278,790
138,11
948,1234
1626,11
1180,1716
1739,1348
172,1740
440,766
17,1741
174,766
918,702
1742,1170
449,448
1625,420
1342,279
466,279
97,715
1042,1055
156,1743
1744,894
300,299
860,1726
1745,1737
1130,11
1599,1082
1443,279
1746,702
289,279
1636,462
983,1082
1747,1748
1395,355
699,1708
385,1055
1744,1055
1749,279
1750,279
1646,462
1751,1752
54,178
1345,279
643,1753
1082,1718
1754,279
1149,702
1755,715
585,1756
279,355
558,790
1757,1614
716,279
1351,279
1647,462
46,56
1758,11
1099,355
81,56
4,56
555,355
85,11
973,11
422,1694
19,1759
83,1144
962,11
778,804
625,727
680,664
499,1144
1644,1170
255,1170
1324,1708
858,11
23,1707
1514,1144
369,1352
827,11
389,894
795,279
1760,1761
339,894
1123,1761
70,355
409,355
1762,1761
867,894
26,664
199,355
326,664
408,11
191,11
983,1055
261,1711
12,1425
632,631
1199,1198
305,1082
1763,1694
1236,11
529,279
545,56
1729,178
961,1709
877,702
206,1055
229,1144
1764,1559
1765,279
569,279
23,279
1766,1767
114,1768
746,355
1769,11
328,1082
768,894
1718,1082
1668,355
23,1726
322,281
541,279
355,279
266,279
288,281
438,355
385,1718
1339,355
1605,355
1015,448
492,178
1217,1216
389,1055
1770,279
1771,1737
1772,1773
860,1743
1774,1737
280,279
63,1775
229,355
662,279
1776,462
102,554
98,715
194,664
1777,355
292,1055
1275,355
63,355
238,355
1778,1720
1779,1720
1692,1780
1781,279
263,1753
1712,355
7,258
353,1782
1783,1472
321,355
1192,355
317,462
1784,1785
170,1403
1712,1472
1786,1718
520,1787
1788,1748
424,299
17,1789
504,1790
7,1791
1792,1614
1134,894
779,279
1673,279
626,1793
1721,1793
63,265
172,1794
775,1472
119,1795
129,265
383,355
1130,1726
52,1472
130,1796
1797,346
168,355
23,766
1695,1694
944,355
1798,1761
1799,894
1800,1801
1802,790
775,355
1691,462
70,265
1803,1761
79,1804
1805,894
1806,355
1807,1694
1808,1614
1809,1472
257,894
152,1810
206,894
256,894
305,1170
1502,1811
855,279
1299,1812
806,805
644,1472
75,1055
295,1472
1130,1724
361,420
102,299
1813,355
622,702
1814,462
397,462
9,1101
1041,1040
301,1055
535,1740
1815,1816
1817,462
1818,1819
238,1782
23,258
858,258
445,715
167,346
515,279
1042,1101
605,1820
1151,792
1821,728
323,1820
1822,1823
425,1824
323,1825
975,991
53,1643
172,3
1826,1827
130,1828
152,94
57,1829
152,932
769,768
172,1830
4,3
1831,1832
266,94
620,635
1833,1832
31,743
1834,743
48,1835
1836,1837
1065,1064
49,1838
15,3
644,743
271,743
31,1562
1689,768
1423,768
541,1829
389,1643
613,743
680,743
1556,768
79,265
863,743
1783,1832
1839,1643
7,1840
172,1841
172,1842
156,80
1843,1328
333,983
1538,53
40,743
1182,80
1844,983
85,80
148,325
192,80
285,80
1489,983
1082,983
206,983
1845,983
31,1588
40,3
231,895
1626,80
1491,983
40,80
858,80
962,80
49,1846
860,80
802,80
1633,80
1847,983
323,635
1848,80
37,53
1110,1849
290,438
1281,983
1850,1643
1546,80
1229,53
295,1851
7,1610
1852,195
40,1840
12,1853
71,260
1197,195
1854,1855
40,1610
136,53
1856,983
12,1857
819,1858
196,195
23,743
326,743
1206,743
246,195
314,53
26,1841
1859,983
1094,983
613,80
1644,983
37,1643
1860,195
453,983
1632,983
1418,983
849,983
389,983
1861,1849
949,743
326,932
780,1862
1633,743
211,1846
1335,983
49,325
1329,1328
96,982
21,743
858,743
21,80
444,80
10,53
286,195
277,983
1863,1855
231,1864
1865,195
46,80
527,94
15,94
1866,80
1867,438
1192,80
1451,80
1642,983
1808,983
287,982
134,274
11,860
424,274
1868,1008
1008,1862
1862,1008
96,1855
570,768
1869,168
1235,274
70,274
1870,1871
17,1872
1084,274
882,1642
741,274
27,1037
515,1642
620,743
1070,1855
1594,743
1151,743
1406,1873
174,1874
129,860
890,860
38,860
130,1875
268,1037
1206,94
1876,743
1877,743
961,1037
1878,860
80,860
48,1879
7,1880
642,860
1881,1229
1882,1229
1883,743
285,743
1884,1240
894,768
271,932
1062,932
169,168
213,438
1885,983
102,260
62,860
53,1229
1669,860
1886,1866
29,1229
1887,1008
326,94
266,895
1055,983
1888,983
1062,1037
770,1643
189,1829
191,743
1889,80
475,80
1722,394
23,1840
85,743
1721,1643
355,438
23,1610
337,80
110,1841
1890,168
71,274
231,1891
70,260
369,80
1892,99
419,1893
23,1874
330,80
1846,325
325,1846
622,195
1894,1846
1643,53
152,1873
1042,1070
353,743
974,1895
168,1890
130,860
1829,541
238,541
1896,1855
1897,1898
1538,1229
279,541
316,168
321,541
390,1293
76,541
